logits shape: torch.Size([313, 1, 371])
Number of frames: 313
   2. ʕa         id=263 prob=0.000000
   3. wa         id=344 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. l          id=94  prob=0.000000
   7. ʕi         id=264 prob=0.000000
   8. ʕaa        id=266 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. ʕu         id=265 prob=0.000000

Frame 142:
   1. <BLANK>    id=0   prob=1.000000
   2. ʕa         id=263 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. wa         id=344 prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. ʕi         id=264 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 143:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʕa         id=263 prob=0.000000
   4. ʕi         id=264 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 144:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʕa         id=263 prob=0.000000
   4. ʕi         id=264 prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. la         id=308 prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 145:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʕi         id=264 prob=0.000000
   4. ʕa         id=263 prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. la         id=308 prob=0.000000
   8. n          id=96  prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 146:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʕi         id=264 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ʕa         id=263 prob=0.000000
   6. n          id=96  prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. la         id=308 prob=0.000000
  10. ri         id=192 prob=0.000000

Frame 147:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. n          id=96  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ʕi         id=264 prob=0.000000
   6. y          id=99  prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. la         id=308 prob=0.000000
   9. na         id=326 prob=0.000000
  10. ʕa         id=263 prob=0.000000

Frame 148:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. n          id=96  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. na         id=326 prob=0.000000
   6. y          id=99  prob=0.000000
   7. la         id=308 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. ni         id=327 prob=0.000000
  10. ʕi         id=264 prob=0.000000

Frame 149:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. n          id=96  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. y          id=99  prob=0.000000
   6. na         id=326 prob=0.000000
   7. m          id=95  prob=0.000000
   8. ni         id=327 prob=0.000000
   9. la         id=308 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 150:
   1. n          id=96  prob=0.978683
   2. l          id=94  prob=0.015696
   3. <BLANK>    id=0   prob=0.003316
   4. ni         id=327 prob=0.000635
   5. nu         id=328 prob=0.000611
   6. na         id=326 prob=0.000349
   7. nd         id=10  prob=0.000094
   8. d          id=79  prob=0.000090
   9. m          id=95  prob=0.000051
  10. y          id=99  prob=0.000045

Frame 151:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. n          id=96  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. y          id=99  prob=0.000000
   6. na         id=326 prob=0.000000
   7. m          id=95  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. mu         id=319 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 152:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. n          id=96  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. y          id=99  prob=0.000000
   6. mu         id=319 prob=0.000000
   7. yi         id=354 prob=0.000000
   8. na         id=326 prob=0.000000
   9. wa         id=344 prob=0.000000
  10. m          id=95  prob=0.000000

Frame 153:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. n          id=96  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. y          id=99  prob=0.000000
   6. yi         id=354 prob=0.000000
   7. mu         id=319 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. na         id=326 prob=0.000000
  10. ni         id=327 prob=0.000000

Frame 154:
   1. <BLANK>    id=0   prob=0.999996
   2. l          id=94  prob=0.000004
   3. n          id=96  prob=0.000000
   4. y          id=99  prob=0.000000
   5. nu         id=328 prob=0.000000
   6. ð          id=80  prob=0.000000
   7. w          id=98  prob=0.000000
   8. yi         id=354 prob=0.000000
   9. m          id=95  prob=0.000000
  10. yu         id=355 prob=0.000000

Frame 155:
   1. <BLANK>    id=0   prob=0.999999
   2. l          id=94  prob=0.000001
   3. n          id=96  prob=0.000000
   4. y          id=99  prob=0.000000
   5. nu         id=328 prob=0.000000
   6. yu         id=355 prob=0.000000
   7. lu         id=310 prob=0.000000
   8. w          id=98  prob=0.000000
   9. yi         id=354 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 156:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. hu         id=337 prob=0.000000
   4. yi         id=354 prob=0.000000
   5. y          id=99  prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. yu         id=355 prob=0.000000
   8. mu         id=319 prob=0.000000
   9. wa         id=344 prob=0.000000
  10. w          id=98  prob=0.000000

Frame 157:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. yi         id=354 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. mu         id=319 prob=0.000000
   9. y          id=99  prob=0.000000
  10. yu         id=355 prob=0.000000

Frame 158:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. wa         id=344 prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. yi         id=354 prob=0.000000
   8. mu         id=319 prob=0.000000
   9. huu        id=340 prob=0.000000
  10. y          id=99  prob=0.000000

Frame 159:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. huu        id=340 prob=0.000000
   5. bu         id=121 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. ʔu         id=112 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. du         id=175 prob=0.000000
  10. mu         id=319 prob=0.000000

Frame 160:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. bu         id=121 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. huu        id=340 prob=0.000000
   7. mu         id=319 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. ʔu         id=112 prob=0.000000
  10. du         id=175 prob=0.000000

Frame 161:
   1. hu         id=337 prob=0.969910
   2. du         id=175 prob=0.016049
   3. bu         id=121 prob=0.004857
   4. dˤu        id=238 prob=0.003872
   5. ju         id=148 prob=0.002480
   6. ku         id=301 prob=0.000500
   7. huu        id=340 prob=0.000462
   8. <BLANK>    id=0   prob=0.000304
   9. tu         id=130 prob=0.000289
  10. ðu         id=184 prob=0.000233

Frame 162:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. wa         id=344 prob=0.000000
   6. mu         id=319 prob=0.000000
   7. n          id=96  prob=0.000000
   8. yi         id=354 prob=0.000000
   9. bu         id=121 prob=0.000000
  10. huu        id=340 prob=0.000000

Frame 163:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. bu         id=121 prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. yi         id=354 prob=0.000000
   8. mu         id=319 prob=0.000000
   9. du         id=175 prob=0.000000
  10. huu        id=340 prob=0.000000

Frame 164:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. yi         id=354 prob=0.000000
   6. w          id=98  prob=0.000000
   7. ʔu         id=112 prob=0.000000
   8. wu         id=346 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. haa        id=338 prob=0.000000

Frame 165:
   1. <BLANK>    id=0   prob=0.999998
   2. hu         id=337 prob=0.000002
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. yi         id=354 prob=0.000000
   6. w          id=98  prob=0.000000
   7. haa        id=338 prob=0.000000
   8. waa        id=347 prob=0.000000
   9. ʔu         id=112 prob=0.000000
  10. wu         id=346 prob=0.000000

Frame 166:
   1. <BLANK>    id=0   prob=1.000000
   2. hu         id=337 prob=0.000000
   3. l          id=94  prob=0.000000
   4. w          id=98  prob=0.000000
   5. yi         id=354 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. wu         id=346 prob=0.000000
   9. haa        id=338 prob=0.000000
  10. ʔu         id=112 prob=0.000000

Frame 167:
   1. <BLANK>    id=0   prob=1.000000
   2. waa        id=347 prob=0.000000
   3. hu         id=337 prob=0.000000
   4. l          id=94  prob=0.000000
   5. w          id=98  prob=0.000000
   6. yi         id=354 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. y          id=99  prob=0.000000
  10. h          id=97  prob=0.000000

Frame 168:
   1. <BLANK>    id=0   prob=1.000000
   2. waa        id=347 prob=0.000000
   3. m          id=95  prob=0.000000
   4. maa        id=320 prob=0.000000
   5. l          id=94  prob=0.000000
   6. haa        id=338 prob=0.000000
   7. y          id=99  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. w          id=98  prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 169:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. m          id=95  prob=0.000000
   4. waa        id=347 prob=0.000000
   5. l          id=94  prob=0.000000
   6. y          id=99  prob=0.000000
   7. haa        id=338 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. h          id=97  prob=0.000000
  10. w          id=98  prob=0.000000

Frame 170:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. m          id=95  prob=0.000000
   4. waa        id=347 prob=0.000000
   5. l          id=94  prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. y          id=99  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. haa        id=338 prob=0.000000
  10. ma         id=317 prob=0.000000

Frame 171:
   1. <BLANK>    id=0   prob=0.999995
   2. maa        id=320 prob=0.000005
   3. m          id=95  prob=0.000000
   4. waa        id=347 prob=0.000000
   5. ma         id=317 prob=0.000000
   6. baa        id=122 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. l          id=94  prob=0.000000
  10. y          id=99  prob=0.000000

Frame 172:
   1. <BLANK>    id=0   prob=0.999990
   2. maa        id=320 prob=0.000010
   3. ma         id=317 prob=0.000000
   4. m          id=95  prob=0.000000
   5. waa        id=347 prob=0.000000
   6. baa        id=122 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. haa        id=338 prob=0.000000
   9. l          id=94  prob=0.000000
  10. naa        id=329 prob=0.000000

Frame 173:
   1. maa        id=320 prob=0.998548
   2. ma         id=317 prob=0.000484
   3. baa        id=122 prob=0.000404
   4. m          id=95  prob=0.000207
   5. haa        id=338 prob=0.000148
   6. faa        id=284 prob=0.000057
   7. naa        id=329 prob=0.000032
   8. <BLANK>    id=0   prob=0.000024
   9. waa        id=347 prob=0.000019
  10. laa        id=311 prob=0.000015

Frame 174:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. maa        id=320 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. m          id=95  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. ma         id=317 prob=0.000000
   9. n          id=96  prob=0.000000
  10. y          id=99  prob=0.000000

Frame 175:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. maa        id=320 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ma         id=317 prob=0.000000
   7. m          id=95  prob=0.000000
   8. laa        id=311 prob=0.000000
   9. wa         id=344 prob=0.000000
  10. haa        id=338 prob=0.000000

Frame 176:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. maa        id=320 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. laa        id=311 prob=0.000000
   7. ma         id=317 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. m          id=95  prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 177:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. l          id=94  prob=0.000000
   5. laa        id=311 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. ha         id=335 prob=0.000000
   9. ma         id=317 prob=0.000000
  10. haa        id=338 prob=0.000000

Frame 178:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. ha         id=335 prob=0.000000
   5. ʕa         id=263 prob=0.000000
   6. laa        id=311 prob=0.000000
   7. l          id=94  prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. ya         id=353 prob=0.000000
  10. maa        id=320 prob=0.000000

Frame 179:
   1. <BLANK>    id=0   prob=0.999999
   2. ʔa         id=110 prob=0.000000
   3. ha         id=335 prob=0.000000
   4. ʕa         id=263 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. la         id=308 prob=0.000000
   9. laa        id=311 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 180:
   1. <BLANK>    id=0   prob=0.999992
   2. ʔa         id=110 prob=0.000004
   3. ya         id=353 prob=0.000001
   4. ha         id=335 prob=0.000001
   5. ʕa         id=263 prob=0.000001
   6. la         id=308 prob=0.000000
   7. na         id=326 prob=0.000000
   8. ʕ          id=89  prob=0.000000
   9. waa        id=347 prob=0.000000
  10. laa        id=311 prob=0.000000

Frame 181:
   1. <BLANK>    id=0   prob=0.999986
   2. ʔa         id=110 prob=0.000005
   3. ya         id=353 prob=0.000003
   4. ha         id=335 prob=0.000002
   5. ʕa         id=263 prob=0.000001
   6. la         id=308 prob=0.000001
   7. na         id=326 prob=0.000001
   8. ʕ          id=89  prob=0.000000
   9. n          id=96  prob=0.000000
  10. ma         id=317 prob=0.000000

Frame 182:
   1. <BLANK>    id=0   prob=0.999993
   2. ʔa         id=110 prob=0.000003
   3. ya         id=353 prob=0.000002
   4. ha         id=335 prob=0.000000
   5. ʕa         id=263 prob=0.000000
   6. na         id=326 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. la         id=308 prob=0.000000
   9. n          id=96  prob=0.000000
  10. ma         id=317 prob=0.000000

Frame 183:
   1. <BLANK>    id=0   prob=0.999998
   2. ya         id=353 prob=0.000001
   3. ʔa         id=110 prob=0.000001
   4. ʕ          id=89  prob=0.000000
   5. na         id=326 prob=0.000000
   6. ʕa         id=263 prob=0.000000
   7. la         id=308 prob=0.000000
   8. ha         id=335 prob=0.000000
   9. ʔ          id=72  prob=0.000000
  10. n          id=96  prob=0.000000

Frame 184:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. ʕ          id=89  prob=0.000000
   4. ya         id=353 prob=0.000000
   5. la         id=308 prob=0.000000
   6. l          id=94  prob=0.000000
   7. na         id=326 prob=0.000000
   8. ʔ          id=72  prob=0.000000
   9. ʕa         id=263 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 185:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. ʕ          id=89  prob=0.000000
   5. la         id=308 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. na         id=326 prob=0.000000
   8. r          id=81  prob=0.000000
   9. n          id=96  prob=0.000000
  10. ʔ          id=72  prob=0.000000

Frame 186:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. la         id=308 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. na         id=326 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. n          id=96  prob=0.000000
  10. r          id=81  prob=0.000000

Frame 187:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. la         id=308 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. na         id=326 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. wa         id=344 prob=0.000000
   8. ri         id=192 prob=0.000000
   9. ya         id=353 prob=0.000000
  10. ʕa         id=263 prob=0.000000

Frame 188:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. la         id=308 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ri         id=192 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. rM         id=71  prob=0.000000
   8. lu         id=310 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. na         id=326 prob=0.000000

Frame 189:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ri         id=192 prob=0.000000
   4. lu         id=310 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. la         id=308 prob=0.000000
   7. nu         id=328 prob=0.000000
   8. yu         id=355 prob=0.000000
   9. wa         id=344 prob=0.000000
  10. ʕu         id=265 prob=0.000000

Frame 190:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. lu         id=310 prob=0.000000
   5. ri         id=192 prob=0.000000
   6. la         id=308 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. nu         id=328 prob=0.000000
   9. li         id=309 prob=0.000000
  10. yu         id=355 prob=0.000000

Frame 191:
   1. lu         id=310 prob=0.978201
   2. du         id=175 prob=0.013211
   3. nu         id=328 prob=0.006438
   4. luu        id=313 prob=0.000426
   5. ðu         id=184 prob=0.000344
   6. <BLANK>    id=0   prob=0.000259
   7. yu         id=355 prob=0.000190
   8. su         id=211 prob=0.000153
   9. ju         id=148 prob=0.000138
  10. ri         id=192 prob=0.000120

Frame 192:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. wa         id=344 prob=0.000000
   5. lu         id=310 prob=0.000000
   6. la         id=308 prob=0.000000
   7. n          id=96  prob=0.000000
   8. ri         id=192 prob=0.000000
   9. mu         id=319 prob=0.000000
  10. yu         id=355 prob=0.000000

Frame 193:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. lu         id=310 prob=0.000000
   4. ri         id=192 prob=0.000000
   5. la         id=308 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. li         id=309 prob=0.000000
   9. n          id=96  prob=0.000000
  10. nu         id=328 prob=0.000000

Frame 194:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. la         id=308 prob=0.000000
   5. ri         id=192 prob=0.000000
   6. lu         id=310 prob=0.000000
   7. li         id=309 prob=0.000000
   8. n          id=96  prob=0.000000
   9. wu         id=346 prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 195:
   1. <BLANK>    id=0   prob=0.999997
   2. l          id=94  prob=0.000002
   3. lu         id=310 prob=0.000000
   4. la         id=308 prob=0.000000
   5. ri         id=192 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. wu         id=346 prob=0.000000
   8. li         id=309 prob=0.000000
   9. w          id=98  prob=0.000000
  10. nu         id=328 prob=0.000000

Frame 196:
   1. <BLANK>    id=0   prob=0.999996
   2. l          id=94  prob=0.000004
   3. wu         id=346 prob=0.000000
   4. lu         id=310 prob=0.000000
   5. w          id=98  prob=0.000000
   6. ri         id=192 prob=0.000000
   7. la         id=308 prob=0.000000
   8. y          id=99  prob=0.000000
   9. wa         id=344 prob=0.000000
  10. li         id=309 prob=0.000000

Frame 197:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. y          id=99  prob=0.000000
   4. w          id=98  prob=0.000000
   5. hu         id=337 prob=0.000000
   6. wu         id=346 prob=0.000000
   7. ri         id=192 prob=0.000000
   8. yi         id=354 prob=0.000000
   9. la         id=308 prob=0.000000
  10. lu         id=310 prob=0.000000

Frame 198:
   1. <BLANK>    id=0   prob=0.999998
   2. l          id=94  prob=0.000001
   3. y          id=99  prob=0.000001
   4. hu         id=337 prob=0.000000
   5. w          id=98  prob=0.000000
   6. huu        id=340 prob=0.000000
   7. yi         id=354 prob=0.000000
   8. wu         id=346 prob=0.000000
   9. n          id=96  prob=0.000000
  10. ri         id=192 prob=0.000000

Frame 199:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. y          id=99  prob=0.000000
   4. huu        id=340 prob=0.000000
   5. hu         id=337 prob=0.000000
   6. w          id=98  prob=0.000000
   7. yi         id=354 prob=0.000000
   8. n          id=96  prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. wu         id=346 prob=0.000000

Frame 200:
   1. <BLANK>    id=0   prob=1.000000
   2. huu        id=340 prob=0.000000
   3. l          id=94  prob=0.000000
   4. y          id=99  prob=0.000000
   5. hu         id=337 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. yi         id=354 prob=0.000000
   8. n          id=96  prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. w          id=98  prob=0.000000

Frame 201:
   1. <BLANK>    id=0   prob=1.000000
   2. huu        id=340 prob=0.000000
   3. l          id=94  prob=0.000000
   4. y          id=99  prob=0.000000
   5. hu         id=337 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. yi         id=354 prob=0.000000
   8. wu         id=346 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 202:
   1. <BLANK>    id=0   prob=1.000000
   2. huu        id=340 prob=0.000000
   3. hu         id=337 prob=0.000000
   4. y          id=99  prob=0.000000
   5. l          id=94  prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. hii        id=339 prob=0.000000
   8. yi         id=354 prob=0.000000
   9. ɣuu        id=277 prob=0.000000
  10. yii        id=357 prob=0.000000

Frame 203:
   1. <BLANK>    id=0   prob=1.000000
   2. huu        id=340 prob=0.000000
   3. hu         id=337 prob=0.000000
   4. l          id=94  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. y          id=99  prob=0.000000
   7. n          id=96  prob=0.000000
   8. yi         id=354 prob=0.000000
   9. ww         id=70  prob=0.000000
  10. hii        id=339 prob=0.000000

Frame 204:
   1. huu        id=340 prob=0.983504
   2. hu         id=337 prob=0.006945
   3. hii        id=339 prob=0.003688
   4. buu        id=124 prob=0.002290
   5. haa        id=338 prob=0.001384
   6. hi         id=336 prob=0.000626
   7. ɣuu        id=277 prob=0.000322
   8. juu        id=151 prob=0.000262
   9. <BLANK>    id=0   prob=0.000186
  10. kuu        id=304 prob=0.000112

Frame 205:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. l          id=94  prob=0.000000
   4. huu        id=340 prob=0.000000
   5. hu         id=337 prob=0.000000
   6. n          id=96  prob=0.000000
   7. y          id=99  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. yi         id=354 prob=0.000000
  10. ww         id=70  prob=0.000000

Frame 206:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. huu        id=340 prob=0.000000
   4. hu         id=337 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. yi         id=354 prob=0.000000
   7. y          id=99  prob=0.000000
   8. n          id=96  prob=0.000000
   9. haa        id=338 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 207:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. huu        id=340 prob=0.000000
   5. yi         id=354 prob=0.000000
   6. hu         id=337 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. y          id=99  prob=0.000000
   9. ww         id=70  prob=0.000000
  10. n          id=96  prob=0.000000

Frame 208:
   1. <BLANK>    id=0   prob=1.000000
   2. yi         id=354 prob=0.000000
   3. huu        id=340 prob=0.000000
   4. l          id=94  prob=0.000000
   5. hu         id=337 prob=0.000000
   6. wu         id=346 prob=0.000000
   7. y          id=99  prob=0.000000
   8. waa        id=347 prob=0.000000
   9. ww         id=70  prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 209:
   1. <BLANK>    id=0   prob=1.000000
   2. yi         id=354 prob=0.000000
   3. l          id=94  prob=0.000000
   4. hu         id=337 prob=0.000000
   5. y          id=99  prob=0.000000
   6. wu         id=346 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. w          id=98  prob=0.000000
   9. huu        id=340 prob=0.000000
  10. bu         id=121 prob=0.000000

Frame 210:
   1. <BLANK>    id=0   prob=1.000000
   2. yi         id=354 prob=0.000000
   3. hu         id=337 prob=0.000000
   4. w          id=98  prob=0.000000
   5. y          id=99  prob=0.000000
   6. wu         id=346 prob=0.000000
   7. l          id=94  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. m          id=95  prob=0.000000
  10. ww         id=70  prob=0.000000

Frame 211:
   1. <BLANK>    id=0   prob=1.000000
   2. w          id=98  prob=0.000000
   3. yi         id=354 prob=0.000000
   4. l          id=94  prob=0.000000
   5. y          id=99  prob=0.000000
   6. m          id=95  prob=0.000000
   7. hu         id=337 prob=0.000000
   8. wu         id=346 prob=0.000000
   9. wa         id=344 prob=0.000000
  10. mu         id=319 prob=0.000000

Frame 212:
   1. <BLANK>    id=0   prob=1.000000
   2. w          id=98  prob=0.000000
   3. m          id=95  prob=0.000000
   4. ww         id=70  prob=0.000000
   5. l          id=94  prob=0.000000
   6. hu         id=337 prob=0.000000
   7. mu         id=319 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. y          id=99  prob=0.000000
  10. wu         id=346 prob=0.000000

Frame 213:
   1. <BLANK>    id=0   prob=0.999858
   2. ww         id=70  prob=0.000069
   3. w          id=98  prob=0.000051
   4. m          id=95  prob=0.000007
   5. hu         id=337 prob=0.000005
   6. wu         id=346 prob=0.000001
   7. wa         id=344 prob=0.000001
